Country	variable	value
OECD	Indicator_1_1	0.01312
Australia	Indicator_1_1	0.00914
Austria	Indicator_1_1	0.00385
Belgium	Indicator_1_1	0.00562
Canada	Indicator_1_1	0.0096
Switzerland	Indicator_1_1	0.00535
Chile	Indicator_1_1	0.01494
Czech Republic	Indicator_1_1	0.02071
Germany	Indicator_1_1	0.01053
Denmark	Indicator_1_1	0.0104
Spain	Indicator_1_1	0.01131
Estonia	Indicator_1_1	0.03407
Finland	Indicator_1_1	0.00052
France	Indicator_1_1	0.00596
United Kingdom	Indicator_1_1	0.0133
Grèce	Indicator_1_1	-0.01027
Hungary	Indicator_1_1	0.02738
Ireland	Indicator_1_1	0.06925
Iceland	Indicator_1_1	0.02601
Israel	Indicator_1_1	0.01443
Italy	Indicator_1_1	-0.00277
Japan	Indicator_1_1	0.01461
Korea	Indicator_1_1	0.02376
Lithuania	Indicator_1_1	0.04445
Luxembourg	Indicator_1_1	0.00215
Latvia	Indicator_1_1	0.04034
Mexico	Indicator_1_1	0.0156
Netherlands	Indicator_1_1	0.00858
Norway	Indicator_1_1	0.00742
New Zealand	Indicator_1_1	0.01546
Poland	Indicator_1_1	0.03044
Portugal	Indicator_1_1	0.00766
Slovak Republic	Indicator_1_1	0.026
Slovenia	Indicator_1_1	0.01457
Sweden	Indicator_1_1	0.01066
Turkey	Indicator_1_1	0.04678
United States	Indicator_1_1	0.01462
OECD	Evo_Indicator_1_1	-0.0043
Australia	Evo_Indicator_1_1	-0.0125
Austria	Evo_Indicator_1_1	-0.0139
Belgium	Evo_Indicator_1_1	-0.0106
Canada	Evo_Indicator_1_1	-0.0054
Switzerland	Evo_Indicator_1_1	-0.01
Chile	Evo_Indicator_1_1	-0.0233
Czech Republic	Evo_Indicator_1_1	-0.0242
Germany	Evo_Indicator_1_1	-0.0042
Denmark	Evo_Indicator_1_1	-0.0027
Spain	Evo_Indicator_1_1	-0.0082
Estonia	Evo_Indicator_1_1	-0.0488
Finland	Evo_Indicator_1_1	-0.028
France	Evo_Indicator_1_1	-0.0058
United Kingdom	Evo_Indicator_1_1	-0.0083
Grèce	Evo_Indicator_1_1	-0.0475
Hungary	Evo_Indicator_1_1	-0.0118
Ireland	Evo_Indicator_1_1	0.0358
Iceland	Evo_Indicator_1_1	-0.0096
Israel	Evo_Indicator_1_1	0.0031
Italy	Evo_Indicator_1_1	-0.0098
Japan	Evo_Indicator_1_1	0.0031
Korea	Evo_Indicator_1_1	-0.02
Lithuania	Evo_Indicator_1_1	-0.0486
Luxembourg	Evo_Indicator_1_1	-0.024
Latvia	Evo_Indicator_1_1	-0.0608
Mexico	Evo_Indicator_1_1	0.0079
Netherlands	Evo_Indicator_1_1	-0.0071
Norway	Evo_Indicator_1_1	-0.0091
New Zealand	Evo_Indicator_1_1	-0.0086
Poland	Evo_Indicator_1_1	-0.0109
Portugal	Evo_Indicator_1_1	-8e-04
Slovak Republic	Evo_Indicator_1_1	-0.0375
Slovenia	Evo_Indicator_1_1	-0.0268
Sweden	Evo_Indicator_1_1	-0.0151
Turkey	Evo_Indicator_1_1	0.0085
United States	Evo_Indicator_1_1	-9e-04
OECD	Year_Indicator_1_1	2011-2017
Australia	Year_Indicator_1_1	2011-2017
Austria	Year_Indicator_1_1	2011-2017
Belgium	Year_Indicator_1_1	2011-2017
Canada	Year_Indicator_1_1	2011-2017
Switzerland	Year_Indicator_1_1	2011-2017
Chile	Year_Indicator_1_1	2011-2017
Czech Republic	Year_Indicator_1_1	2011-2017
Germany	Year_Indicator_1_1	2011-2017
Denmark	Year_Indicator_1_1	2011-2017
Spain	Year_Indicator_1_1	2011-2017
Estonia	Year_Indicator_1_1	2011-2017
Finland	Year_Indicator_1_1	2011-2017
France	Year_Indicator_1_1	2011-2017
United Kingdom	Year_Indicator_1_1	2011-2017
Grèce	Year_Indicator_1_1	2011-2017
Hungary	Year_Indicator_1_1	2011-2017
Ireland	Year_Indicator_1_1	2011-2017
Iceland	Year_Indicator_1_1	2011-2017
Israel	Year_Indicator_1_1	2011-2017
Italy	Year_Indicator_1_1	2011-2017
Japan	Year_Indicator_1_1	2011-2017
Korea	Year_Indicator_1_1	2011-2017
Lithuania	Year_Indicator_1_1	2011-2017
Luxembourg	Year_Indicator_1_1	2011-2017
Latvia	Year_Indicator_1_1	2011-2017
Mexico	Year_Indicator_1_1	2011-2017
Netherlands	Year_Indicator_1_1	2011-2017
Norway	Year_Indicator_1_1	2011-2017
New Zealand	Year_Indicator_1_1	2011-2017
Poland	Year_Indicator_1_1	2011-2017
Portugal	Year_Indicator_1_1	2011-2017
Slovak Republic	Year_Indicator_1_1	2011-2017
Slovenia	Year_Indicator_1_1	2011-2017
Sweden	Year_Indicator_1_1	2011-2017
Turkey	Year_Indicator_1_1	2011-2017
United States	Year_Indicator_1_1	2011-2017
OECD	Indicator_1_2	0.0147
Australia	Indicator_1_2	0.0114
Austria	Indicator_1_2	-4e-04
Belgium	Indicator_1_2	0.0146
Canada	Indicator_1_2	0.0116
Switzerland	Indicator_1_2	NA
Chile	Indicator_1_2	0.0574
